yVal,yPred
6.429719478039138,8.380178245740806
9.392661928770137,6.613716165426044
-6.752226239184814,-8.563208338138452
-9.484777217677944,-11.205358333428054
-5.809142990314028,-9.107289415882777
-6.415501040801643,-8.8657849567821
-6.428420322307518,-8.859887196859223
-6.423706016250561,-8.79169808275502
-6.529074254780819,-8.843826621861915
-6.687950628933469,-8.793268248745102
-6.222245887870336,-8.93478452400173
-6.745801025012619,-7.9269286810395485
4.59511985013459,5.132265403440346
8.085589425698378,8.825236304317784
13.337474757021274,13.943595717430068
5.087056065856374,14.73568960241628
2.4702159343779964,-2.1230942068950247
3.008977500304012,-1.8332361339788528
2.267697833993605,-1.7287597312353653
1.4112918052931744,-2.429204219862757
2.4849066497880004,-2.377749606815544
1.4295748694783528,-2.413249560163056
3.881048201128716,-0.1864763103877548
4.463462602079392,-0.5804982562844544
6.725890760587363,2.2250828752476965
10.829490963264076,12.864526141633638
18.941892342278884,18.477533805980404
0.5794184152316023,-2.2358624431804164
0.8355144218468673,-1.8183295437407754
-2.0996442489973552,-2.877995546364853
14.22097566607244,24.235577285362247
10.291014959957623,11.576154915074875
0.0059056044628284,-3.3047925957267674
7.452015678834365,17.96372997515222
14.7716066813417,10.095099686603554
-0.2761927724040251,-7.572058338469976
-8.191974515435971,-10.313335261591018
10.915088464214609,16.23990378574891
8.109525659752872,11.834032718333567
5.974657428791601,10.066397201713556
10.829728615263452,16.904125712553192
13.235692062711331,11.83613029331903
4.166665223801727,15.920314149361337
-2.302585092994045,-1.7277881264119523
9.071078304642676,13.895448832109214
16.223833605377173,12.425873909445754
1.912712079645717,2.4737082586629224
-8.916867406849024,-12.396566297241773
-11.042921835724492,-11.740135752440349
7.718685495198466,13.773911196383086
10.915088464214609,20.968532415735172
21.917188305418847,10.55147473985522
-3.445644359555444,-3.428003408193026
-3.0722084322646053,-3.6698364837332274
-3.2211511387053364,-3.4633683930157257
-2.94006107618353,-3.836902931127812
2.668490036402377,0.9104541447467592
-3.2336269468142103,-0.7948933540405603
-3.62078955428578,-3.2945759855781698
-4.62537289330561,-3.1908158010876004
-0.3265961659510066,1.1973211251832823
-10.741927325977729,-11.741617336962486
-13.00014574468008,-11.82678941883612
-13.0454023362682,-11.659717214855611
-13.054704728930512,-11.594413454669635
-13.320814316128168,-11.833612809310454
-12.891251656440945,-11.898954517310665
-13.17365667179188,-12.272511083321398
-13.261625444737836,-12.23238513203265
-13.450867444376364,-12.342553955955989
-13.17365667179188,-10.925998378208245
-13.036185681163277,-11.324530731546883
-13.296716764549108,-11.931510325346105
-12.857044901039409,-12.67981530907455
-13.537878821365997,-11.241241013508615
7.249570360013846,15.793019952410736
11.918390573078392,11.09204169372101
-0.8645287973155655,-1.4985125983071514
-1.9495835544216225,-2.5204564957404396
-1.7007007382810886,-2.3413934369589477
-1.3599770528025177,-2.4962807480023024
-2.0402208285265546,-1.1636666827757736
-3.343872315042886,-9.090833396134494
-0.9852836033611068,3.8943848497190303
2.70805020110221,9.613789849505917
3.09874002362822,9.834961774055833
4.0314757574431095,7.89414144472138
2.336986519711378,-4.146255754443528
9.4550953712001,9.513948121905356
10.086704541644217,17.733278395092558
16.99356438831222,21.22524348451891
7.90100705199242,10.4419338384218
14.22097566607244,2.5927920450372355
4.425145988242821,-2.7399168383192385
1.3153352721793967,-3.665519275719249
2.835600199132289,-3.6979888184964604
12.890851576419603,4.191477073190569
3.713572066704308,1.8322314116358844
-5.083205986931091,-6.159315392553684
1.4291143583028187,3.7791675240429634
10.596634733096073,7.927545701319624
17.216707939626428,8.727234081866511
1.029619417181158,-1.793398588869588
6.144114100808973,0.9170327197173543
6.369900982828227,0.013049031810823878
26.35805544011566,1.8439886092089175
10.554162071418515,10.284102835313488
13.399995114002609,7.515525430310237
7.815864267856496,2.0062963927847832
9.358225751449009,9.30422170350553
13.815510557964274,18.547794471986975
1.547562508716013,-2.9302703575948406
13.235692062711331,15.243098916966181
18.951308995014536,11.071905552152622
12.388394202324127,15.780771469615502
-3.72347089888356,4.636494099538216
-4.68674183968191,-5.473844201761556
-10.619107588948133,-10.087930068794602
-10.128102774461794,-9.81401692197366
-2.733104307595059,-4.731817515614024
-8.866377463626147,-9.746314425587515
-4.403800434223445,0.6681917789529395
-7.741653125837964,-9.98208556874102
-10.678247720633008,-10.102053292724591
-4.422848629194137,-2.8755504411720696
-12.485751275586262,-9.00364817408771
-3.8052810913993738,-8.955957963668247
-4.673143169574302,-9.203343103213854
-2.425279316542389,-8.595389731059326
-6.519097289190354,-7.385345828377394
-4.803316293129018,-6.695244493435456
-3.421910423259697,-6.867969882980948
10.51867319162636,0.08401792896243729
2.881421567761131,-2.580386522466554
4.494387589976452,2.5675083878587737
-6.308501282639179,-7.909741561001727
-6.908867007834917,-7.555977353360254
-7.424569386210976,-6.605026269443675
-5.97331447131369,-9.303060216904177
8.471498232154108,3.871669678131247
-1.3100743352084816,0.33346280699806596
15.656377601299358,7.8420004045220315
11.001544131270515,0.1729881865402307
23.814308290304727,8.9681192418653
0.7795975894255635,0.04554335465332658
13.251811444591215,7.617600421766646
-4.289838205583746,-7.69566281553034
0.371563556432483,-0.87061707251459
9.615805480084347,4.565704825832904
1.1939224684724346,3.1097162485061043
-4.640797363631253,-8.67993084252535
-3.9125469521880905,-6.929806770025427
-5.284132731556094,-9.045608127546254
-6.821577582741084,-9.38970904210367
-5.862700053671159,-9.46679372424962
-7.937774776184635,-7.969657102361632
-8.672498383590725,-8.43199441049093
-5.825678958954127,-4.980242983020654
-0.4158943035987035,-3.7761590729816437
-5.496768305271875,17.45015294068909
-10.564167542958572,-4.819470045444337
-0.2227811170014607,-0.757082833186014
-0.2593238056362515,-5.679480117869599
-5.930055918979351,-9.813875476044176
-0.6348782724359695,-1.2713479171292208
7.24422751560335,0.9484282021985152
